honor : 2368 documents
 0.157008, 0.151867, 0.444544, 0.246582,
 0.191616, 0.116236, 0.455817, 0.236331,
 0.280684, 0.180734, 0.215437, 0.323144} 


1 15.042776006617947
{0.135516, 0.330721, 0.226494, 0.307269,
 0.189809, 0.302695,  0.26043, 0.247066,
 0.238437, 0.315788, 0.251565, 0.194209,
 0.396543, 0.136668, 0.289911, 0.176878,
 0.322891, 0.134143, 0.328278, 0.214688,
 0.230819, 0.223128, 0.300387, 0.245666,
 0.212548, 0.229346, 0.246677, 0.311429,
 0.057158, 0.136423, 0.214182, 0.592236}
{0.330661, 0.196807, 0.287654, 0.184879,
   0.2235,  0.23227, 0.237451, 0.306779,
 0.197942, 0.326025, 0.231926, 0.244106,
 0.368071, 0.278343, 0.222992, 0.130594,
 0.249642,  0.27552, 0.303446, 0.171391,
  0.28634, 0.159181, 0.391106, 0.163373,
 0.167041, 0.193166, 0.388949, 0.250845,
 0.268216, 0.211234, 0.217783, 0.302766} 


1 14.100376562852524
{0.133013, 0.335952, 0.224319, 0.306716,
 0.190939, 0.304182, 0.258902, 0.245977,
 0.238972, 0.317348, 0.250837, 0.192843,
 0.415394, 0.137494, 0.264242,  0.18287,
 0.318077, 0.126646,  0.33669, 0.218587,
 0.236418, 0.230518, 0.297549, 0.235515,
 0.210729, 0.230082, 0.247613, 0.311577,
 0.068498, 0.174726, 0.218844, 0.537933}
{0.256679, 0.280156, 0.128969, 0.334197,
 0.235025, 0.240823, 0.251966, 0.272186,
 0.207823,   0.3311, 0.233853, 0.227224,
 0.233807, 0.193967, 0.339373, 0.232853,
  0.24215, 0.305639, 0.299131,  0.15308,
 0.176986, 0.143767, 0.437775, 0.241471,
 0.276344, 0.173582, 0.327378, 0.222696,
 0.270083, 0.218838, 0.232746, 0.278333} 


1 13.461710237289365
{0.134559, 0.338145, 0.225783, 0.301514,
 0.191451,  0.30449,  0.25861, 0.245448,
 0.241371, 0.317813, 0.246128, 0.194688,
 0.388287, 0.167823, 0.263954, 0.179936,
 0.320675, 0.130336,  0.33872, 0.210268,
 0.248208, 0.226599, 0.299984, 0.225208,
  0.21778, 0.223602, 0.225778,  0.33284,
 0.075141, 0.223223, 0.308579, 0.393057}
{0.177092, 0.283215, 0.236919, 0.302774,
 0.248896, 0.245761,  0.27302, 0.232323,
 0.204407, 0.335922, 0.228699, 0.230972,
 0.290043, 0.166895, 0.114973, 0.428089,
 0.250317,  0.29956, 0.292122, 0.158002,
 0.148886, 0.129676, 0.406272, 0.315167,
 0.278528, 0.177757, 0.289746, 0.253969,
 0.341575,  0.16791, 0.217729, 0.272785} 


1 13.413763761841304
{0.139215, 0.336161, 0.225385, 0.299239,
 0.191984, 0.309113, 0.257765, 0.241138,
 0.233255, 0.322515, 0.246199, 0.198031,
 0.403405, 0.158598, 0.255638, 0.182359,
 0.319246,  0.13317, 0.338916, 0.208667,
 0.249077, 0.219959, 0.298232, 0.232732,
 0.207172, 0.265264, 0.214789, 0.312774,
 0.102778, 0.236789, 0.242096, 0.418338}
{0.344417, 0.195082, 0.247037, 0.213464,
 0.253614, 0.248729, 0.272064, 0.225593,
 0.207663, 0.340005, 0.221889, 0.230443,
 0.297425, 0.294845, 0.190607, 0.217122,
 0.265695, 0.287422, 0.281098, 0.165786,
 0.216537, 0.211232, 0.390402, 0.181829,
 0.301806, 0.126592, 0.252437, 0.319165,
 0.289437, 0.192413, 0.233834, 0.284316} 


1 11.32006046972229
{0.137989, 0.338453, 0.223922, 0.299637,
 0.191602, 0.308213, 0.257518, 0.242668,
 0.230062, 0.329486, 0.244851, 0.195601,
 0.372889, 0.179637, 0.270134,  0.17734,
 0.313279, 0.134412, 0.337253, 0.215057,
 0.256346, 0.225888, 0.280185, 0.237581,
 0.219272,  0.27175, 0.211334, 0.297644,
 0.069125, 0.299249, 0.232027,   0.3996}
{0.258693,  0.29706, 0.191754, 0.252492,
 0.234965, 0.265578, 0.263646, 0.235811,
 0.204816, 0.336281, 0.217589, 0.241314,
 0.154144, 0.328635, 0.221673, 0.295547,
 0.275262, 0.254924, 0.297271, 0.172543,
  0.18364,  0.22417, 0.411873, 0.180317,
 0.289427, 0.124229, 0.240507, 0.345838,
 0.290655, 0.163556, 0.269337, 0.276452} 


1 12.66778090967519
{0.138559, 0.340458, 0.221226, 0.299757,
  0.19196, 0.311059, 0.255507, 0.241473,
 0.229096, 0.329662,    0.246, 0.195242,
 0.374332, 0.172714, 0.279513, 0.173441,
 0.327596,  0.13247, 0.328446, 0.211488,
 0.229767, 0.233301, 0.290007, 0.246924,
 0.217322, 0.279974, 0.207653, 0.295051,
 0.086842, 0.280172, 0.218099, 0.414888}
{0.236968, 0.384385, 0.115623, 0.263024,
 0.211313, 0.284154, 0.257066, 0.247467,
 0.205016, 0.336894, 0.217139, 0.240951,
 0.192624, 0.231815, 0.396857, 0.178704,
 0.284331, 0.264005,  0.29622, 0.155444,
 0.186898,  0.17828, 0.468054, 0.166768,
 0.290994, 0.085761, 0.374073, 0.249173,
  0.35869, 0.154572, 0.215682, 0.271056} 


1 14.280090199598193
{0.139869, 0.340938, 0.221376, 0.297818,
 0.188276, 0.319192, 0.254213,  0.23832,
 0.229719, 0.327282, 0.244437, 0.198562,
 0.381891, 0.170927, 0.279932,  0.16725,
 0.327515, 0.132085, 0.329507, 0.210892,
 0.235142, 0.230244, 0.283905, 0.250708,
 0.216162, 0.276412, 0.204892, 0.302533,
 0.080729, 0.284336, 0.221691, 0.413244}
{0.154838, 0.451769, 0.167531, 0.225861,
 0.211784, 0.269547, 0.257115, 0.261554,
 0.196871, 0.343517, 0.217513, 0.242099,
 0.240201, 0.150978, 0.293688, 0.315132,
 0.296299, 0.241126, 0.281052, 0.181523,
 0.355688, 0.180827, 0.356065, 0.107419,
 0.325009, 0.137945, 0.385633, 0.151413,
 0.347991, 0.178709, 0.216678, 0.256621} 


1 13.626908337629887
{0.140205, 0.340232, 0.222516, 0.297047,
 0.188498, 0.316221, 0.255289, 0.239992,
 0.229964, 0.326605, 0.243979, 0.199452,
 0.380446, 0.168692,  0.28206, 0.168802,
 0.327041, 0.137516, 0.326487, 0.208955,
 0.234282, 0.221803, 0.290352, 0.253563,
 0.218956, 0.261472,  0.21555, 0.304023,
 0.106337, 0.199232, 0.290639, 0.403792}
{0.108745, 0.364719, 0.135117, 0.391419,
 0.191923, 0.271591, 0.266632, 0.269854,
 0.189576,  0.35937, 0.210428, 0.240626,
 0.153915, 0.471446, 0.266225, 0.108415,
 0.319305, 0.268804, 0.280628, 0.131263,
 0.347434, 0.140511, 0.383338, 0.128716,
 0.413085, 0.160108, 0.279484, 0.147323,
 0.348943, 0.174216, 0.222985, 0.253857} 


1 16.990227502969542
{0.143045,  0.33822, 0.219191, 0.299544,
 0.189107, 0.314554,  0.25675, 0.239589,
  0.23404,  0.32461, 0.243516, 0.197833,
 0.390267, 0.160347, 0.302339, 0.147047,
 0.325613, 0.135816, 0.324215, 0.214355,
 0.212214, 0.201456, 0.333413, 0.252918,
 0.222183, 0.262713, 0.209616, 0.305488,
 0.075112, 0.246094, 0.277286, 0.401507}
{0.323518, 0.200292,   0.1446, 0.331589,
 0.178752, 0.278413, 0.272103, 0.270732,
 0.191634, 0.344181, 0.215833, 0.248353,
 0.236063, 0.434787, 0.207103, 0.122047,
  0.35357, 0.295344, 0.214318, 0.136769,
 0.381117, 0.088973, 0.359854, 0.170056,
 0.502019, 0.086589, 0.267345, 0.144046,
 0.390028,  0.15977, 0.212937, 0.237265} 


1 17.340870013372747
{0.142428, 0.336335,  0.21842, 0.302817,
 0.188994, 0.313422, 0.255457, 0.242127,
 0.234747, 0.325341, 0.243897, 0.196016,
 0.411188, 0.163875, 0.276781, 0.148156,
 0.342017, 0.125915, 0.320944, 0.211124,
 0.198918, 0.214226, 0.338421, 0.248435,
 0.219051, 0.271401, 0.209631, 0.299917,
 0.105325, 0.268621, 0.214033, 0.412022}
{0.169152,  0.28624, 0.168072, 0.376536,
 0.172338, 0.289681, 0.272775, 0.265206,
 0.194942,  0.34225,  0.21089, 0.251918,
 0.302601, 0.303847, 0.162931, 0.230621,
 0.354319, 0.307209,  0.22421, 0.114262,
  0.38864, 0.132333, 0.363701, 0.115325,
 0.566049, 0.061657, 0.241508, 0.130787,
 0.418926,  0.16523, 0.139102, 0.276743} 


1 19.175591676223767
{0.141486, 0.336619, 0.222104, 0.299791,
  0.18375, 0.316026, 0.257198, 0.243026,
 0.234019, 0.329227, 0.243344, 0.193411,
  0.40101, 0.170923,  0.23782, 0.190246,
 0.337996,  0.12527, 0.322072, 0.214661,
 0.189943, 0.214431, 0.350103, 0.245524,
 0.219962, 0.269692, 0.209738, 0.300607,
 0.086952,  0.34544, 0.204622, 0.362986}
{0.110933,  0.22388, 0.475078, 0.190109,
 0.172439, 0.285705, 0.282019, 0.259837,
 0.186402, 0.355564, 0.212546, 0.245487,
 0.209425, 0.310569, 0.325711, 0.154295,
 0.356152, 0.317818, 0.217081, 0.108949,
 0.355892, 0.170262, 0.343559, 0.130286,
 0.444764, 0.197203,  0.19117, 0.166862,
 0.474235, 0.136351, 0.110607, 0.278807} 


1 17.170869374563612
{0.139125, 0.336644, 0.225458, 0.298774,
 0.175737, 0.315961, 0.257251, 0.251051,
  0.23539,  0.32445, 0.244035, 0.196125,
 0.425917, 0.143863, 0.242365, 0.187856,
 0.340222, 0.126456, 0.321789, 0.211533,
 0.189899, 0.220884, 0.344078, 0.245139,
 0.212784, 0.265329, 0.224405, 0.297482,
 0.180173, 0.376774, 0.219979, 0.223074}
{0.235463, 0.246025,  0.32579, 0.192722,
 0.190354, 0.269254, 0.285249, 0.255143,
 0.188958, 0.356781, 0.210498, 0.243764,
 0.402933, 0.222735, 0.245455, 0.128877,
 0.387028, 0.277598, 0.231842, 0.103532,
 0.359824, 0.173917, 0.342062, 0.124197,
 0.467171, 0.148713, 0.198408, 0.185708,
 0.473475, 0.132047, 0.159682, 0.234795} 


1 15.32799353816231
{0.141525, 0.335543, 0.222747, 0.300185,
 0.176637, 0.315492,   0.2555, 0.252372,
 0.237974, 0.324508, 0.244773, 0.192745,
 0.417334, 0.139088, 0.246232, 0.197346,
   0.3372, 0.129557, 0.320694, 0.212549,
 0.196578, 0.232916, 0.327044, 0.243462,
 0.208256, 0.275951, 0.217429, 0.298365,
 0.177441, 0.377383,  0.28235, 0.162825}
{0.140474, 0.342849, 0.183372, 0.333305,
 0.191979, 0.249449, 0.279987, 0.278585,
 0.192399, 0.358247, 0.208229, 0.241126,
 0.304969, 0.215642, 0.263894, 0.215495,
  0.37575, 0.295262, 0.220437, 0.108551,
 0.321089, 0.202301, 0.341588, 0.135021,
 0.523207, 0.101252,  0.20711, 0.168431,
 0.443383, 0.122421, 0.163454, 0.270741} 


1 20.58036386510716
{ 0.14263, 0.335714, 0.222735, 0.298921,
 0.177442, 0.316481, 0.252885, 0.253192,
 0.244007, 0.321128, 0.244169, 0.190696,
 0.429145, 0.133362, 0.242169, 0.195324,
 0.344775, 0.133548, 0.313789, 0.207888,
 0.190449,  0.23375, 0.337258, 0.238543,
  0.19019, 0.290553, 0.213065, 0.306193,
 0.110145, 0.362556, 0.365401, 0.161899}
{0.116911, 0.241432, 0.088952, 0.552705,
 0.189011, 0.243807, 0.270096, 0.297086,
  0.19587, 0.359096, 0.206021, 0.239013,
 0.246728, 0.516641, 0.104781,  0.13185,
 0.320027, 0.311975,  0.24175, 0.126247,
  0.49505, 0.172578, 0.215556, 0.116817,
 0.495412, 0.090111, 0.262822, 0.151655,
  0.42516, 0.143441, 0.160174, 0.271225} 


1 19.17865643174161
{0.144027, 0.339589, 0.224613,  0.29177,
  0.17648, 0.321346, 0.250944,  0.25123,
 0.249848, 0.318526, 0.244996,  0.18663,
  0.43656, 0.129449, 0.235542, 0.198449,
 0.344503, 0.143971, 0.309677, 0.201849,
 0.195413, 0.238681, 0.332884, 0.233022,
 0.189104, 0.296378, 0.217252, 0.297266,
 0.136351,  0.43465, 0.226146, 0.202853}
{0.323999, 0.215549, 0.205715, 0.254737,
 0.189462, 0.234979, 0.277826, 0.297734,
 0.201297, 0.362015, 0.196801, 0.239887,
 0.354447,   0.3694, 0.099398, 0.176755,
 0.364628, 0.288913, 0.230929, 0.115529,
 0.321137, 0.281114, 0.290662, 0.107086,
 0.490614, 0.134354, 0.128026, 0.247005,
 0.454987, 0.129027, 0.121129, 0.294857} 


1 14.705098780316119
{0.142279, 0.338289,  0.22702, 0.292412,
 0.176543, 0.319565, 0.251864, 0.252029,
 0.250331, 0.316797, 0.249607, 0.183265,
 0.467519, 0.121345,  0.22507, 0.186066,
 0.347092,  0.14558, 0.306085, 0.201243,
 0.197255, 0.265686, 0.341223, 0.195836,
 0.189632, 0.301371, 0.219861, 0.289137,
 0.259374, 0.408009,  0.15415, 0.178468}
{0.281535, 0.373182, 0.249554, 0.095729,
 0.179381, 0.239023, 0.282725,  0.29887,
 0.199399, 0.363369, 0.196493, 0.240739,
 0.264965, 0.163574, 0.274945, 0.296516,
 0.377705, 0.242337,  0.23836, 0.141598,
 0.308472, 0.277304, 0.240132, 0.174092,
 0.422888, 0.082404, 0.168558,  0.32615,
 0.493189, 0.112945, 0.121438, 0.272427} 


1 19.61523634279822
{0.141999, 0.342457, 0.220171, 0.295373,
 0.176909, 0.319976, 0.253152, 0.249963,
 0.251177,   0.3182,  0.25019, 0.180433,
 0.456041, 0.130595, 0.237598, 0.175765,
 0.343227, 0.141469, 0.307185, 0.208119,
 0.203937, 0.245992,  0.35622, 0.193852,
 0.211374, 0.301125, 0.222998, 0.264503,
 0.246419, 0.368879,  0.18078, 0.203922}
{0.229311, 0.164422, 0.312114, 0.294153,
 0.182985, 0.252881, 0.282663, 0.281471,
 0.198156, 0.364282, 0.199179, 0.238384,
 0.241824, 0.383569, 0.225098, 0.149509,
 0.348545, 0.260526, 0.228025, 0.162904,
 0.272026, 0.277512, 0.261019, 0.189443,
 0.301239,  0.09391, 0.226531, 0.378319,
  0.46595, 0.107143, 0.154115, 0.272792} 


1 16.811541112614606
{0.144485, 0.337752,  0.21761, 0.300153,
 0.177369, 0.320568, 0.252378, 0.249685,
 0.254923, 0.314858, 0.250799, 0.179419,
 0.440763, 0.139324, 0.237611, 0.182302,
 0.350614, 0.135866, 0.310857, 0.202662,
 0.202077, 0.247333, 0.357627, 0.192963,
  0.20116, 0.306027, 0.219342,  0.27347,
 0.209902, 0.349605, 0.197011, 0.243481}
{0.118067, 0.229937,  0.26011, 0.391886,
 0.178903,  0.25209, 0.272897,  0.29611,
 0.196731, 0.367331, 0.197519, 0.238419,
 0.276949, 0.395394, 0.227356, 0.100301,
 0.310331, 0.265135, 0.241441, 0.183094,
  0.28111, 0.229951, 0.239573, 0.249366,
 0.242241, 0.089394, 0.160614, 0.507751,
 0.452167, 0.101808, 0.198213, 0.247812} 


1 15.400629941372387
{0.143557, 0.337903, 0.219382, 0.299159,
 0.178226, 0.323601, 0.252081, 0.246092,
 0.250248, 0.315005, 0.251592, 0.183156,
 0.452551,  0.13508, 0.243341, 0.169028,
 0.348852, 0.136092, 0.320843, 0.194213,
 0.199854, 0.255561, 0.352667, 0.191918,
 0.203407, 0.311067, 0.216661, 0.268865,
 0.226542, 0.298874, 0.223215, 0.251369}
{0.086619,  0.13951, 0.133106, 0.640765,
 0.169549,  0.26372,  0.27052, 0.296211,
 0.198859, 0.371807, 0.196768, 0.232566,
 0.207872, 0.447861, 0.174096, 0.170171,
 0.320661, 0.266201, 0.224196, 0.188941,
 0.161522, 0.204999, 0.249171, 0.384309,
 0.215978, 0.106336, 0.186954, 0.490732,
 0.428837, 0.091993, 0.186133, 0.293037} 


1 15.640072407234317
{0.142789, 0.336943, 0.220995, 0.299273,
 0.174894, 0.319564, 0.264003, 0.241539,
 0.248809, 0.314346, 0.250507, 0.186338,
 0.455074, 0.145457, 0.234682, 0.164787,
 0.348978, 0.131426, 0.319721, 0.199875,
 0.198792, 0.235747, 0.345892, 0.219569,
 0.200532, 0.302621, 0.220103, 0.276744,
 0.176368, 0.277385, 0.302182, 0.244066}
{0.133652, 0.144181, 0.361098, 0.361069,
 0.162295, 0.276224, 0.264986, 0.296496,
 0.195632, 0.380696, 0.195323,  0.22835,
 0.298324, 0.348426, 0.130687, 0.222563,
 0.312083, 0.274758, 0.222344, 0.190815,
 0.178639, 0.117942, 0.305968, 0.397451,
 0.138146, 0.181982, 0.217508, 0.462364,
  0.40848, 0.127289, 0.173225, 0.291006} 


1 15.071783930801912
{0.143253, 0.334923, 0.222746, 0.299079,
 0.171447, 0.317108, 0.261685,  0.24976,
 0.249837, 0.313458, 0.248026, 0.188679,
 0.437771, 0.132187, 0.229507, 0.200535,
 0.348429, 0.134507, 0.318758, 0.198305,
 0.179627, 0.226096, 0.359889, 0.234388,
 0.193169, 0.305066, 0.250995,  0.25077,
 0.180622, 0.348074, 0.308352, 0.162952}
{0.149963, 0.318372, 0.208975, 0.322689,
 0.170081, 0.257734, 0.270239, 0.301946,
 0.182368, 0.385106, 0.196997, 0.235529,
  0.25675, 0.316579,  0.16975,  0.25692,
   0.2619, 0.263566, 0.260284, 0.214249,
 0.279444, 0.112881, 0.256459, 0.351216,
    0.195, 0.137495, 0.355502, 0.312003,
 0.427717, 0.178988, 0.187266,  0.20603} 


1 14.431978355381943
{0.141566, 0.330799, 0.227689, 0.299946,
 0.171335, 0.318504, 0.263069, 0.247093,
 0.251523, 0.308719,  0.24684, 0.192918,
 0.441584, 0.115418,  0.24952, 0.193478,
 0.346538, 0.136351, 0.317869, 0.199242,
 0.183694, 0.216346, 0.378235, 0.221725,
  0.18984, 0.306564, 0.249718, 0.253879,
 0.133666, 0.353217, 0.281466, 0.231651}
{0.128032, 0.298339, 0.284104, 0.289525,
 0.185809, 0.252813, 0.263511, 0.297866,
  0.18709, 0.384872,  0.19228, 0.235759,
 0.188847, 0.420133, 0.200703, 0.190318,
  0.30173, 0.251116, 0.243745, 0.203409,
 0.213004, 0.196117, 0.272406, 0.318473,
 0.181463, 0.121771, 0.384586,  0.31218,
 0.493879, 0.178902, 0.130308, 0.196912} 


1 14.832889213396406
{   0.144, 0.331777, 0.227956, 0.296267,
 0.170512, 0.319151,  0.26268, 0.247657,
 0.247808, 0.317804, 0.242717, 0.191671,
 0.454812, 0.129912, 0.231111, 0.184164,
 0.342497, 0.136352, 0.322438, 0.198713,
  0.19474, 0.216435, 0.396507, 0.192319,
 0.188189, 0.316881,  0.24559, 0.249339,
 0.105723, 0.263964, 0.329423,  0.30089}
{0.260701, 0.244935,  0.24021, 0.254153,
 0.185968, 0.255853, 0.248193, 0.309987,
 0.199967, 0.361461,   0.2047, 0.233872,
 0.270673, 0.315473, 0.183116, 0.230738,
 0.289893, 0.277417, 0.239654, 0.193035,
 0.213509, 0.190336, 0.231477, 0.364678,
 0.171204, 0.125335, 0.395998, 0.307462,
 0.449515, 0.150822,  0.12835, 0.271313} 


1 13.517822207492507
{0.142844, 0.330938,  0.22832, 0.297899,
 0.165918, 0.320552, 0.264681, 0.248849,
 0.247575, 0.318772, 0.242262, 0.191392,
   0.4305, 0.133041, 0.240976, 0.195482,
 0.343026,  0.13577, 0.321995, 0.199209,
 0.172554, 0.217853, 0.401071, 0.208522,
 0.179429, 0.322276, 0.246367, 0.251929,
 0.093925, 0.246261, 0.359506, 0.300309}
{0.148414, 0.307347, 0.323585, 0.220653,
 0.206787, 0.255213, 0.230817, 0.307182,
  0.20022, 0.354662, 0.214448,  0.23067,
 0.191103, 0.467579, 0.186354, 0.154964,
 0.257912, 0.300956, 0.239956, 0.201176,
 0.158322, 0.162144, 0.252937, 0.426597,
 0.229282,  0.18898, 0.272633, 0.309104,
 0.467099, 0.156513, 0.134807, 0.241581} 


1 13.344478430850513
{0.148133, 0.327503, 0.227832, 0.296533,
  0.16638, 0.319391,  0.26401, 0.250219,
 0.245172, 0.316031, 0.248715, 0.190082,
 0.439084, 0.148564, 0.240811, 0.171541,
 0.340783, 0.137506, 0.317451,  0.20426,
 0.165897, 0.217494, 0.387872, 0.228737,
 0.181026, 0.323694, 0.242386, 0.252894,
 0.068137, 0.208049, 0.364443, 0.359371}
{0.182489, 0.243967, 0.372517, 0.201027,
 0.214244, 0.256149, 0.235963, 0.293644,
 0.202922, 0.342798, 0.223125, 0.231155,
 0.178193, 0.476277, 0.204445, 0.141084,
 0.183495,  0.27955,  0.33719, 0.199765,
 0.187126, 0.137036, 0.383338,   0.2925,
 0.328109, 0.099798, 0.365115, 0.206979,
 0.443943, 0.162862, 0.144538, 0.248657} 


1 13.407123073761698
{0.146258, 0.329543,  0.22742,  0.29678,
 0.164295, 0.315342, 0.266767, 0.253596,
  0.24926, 0.316607, 0.244363, 0.189769,
 0.444794, 0.155938, 0.221394, 0.177874,
 0.345649, 0.136711,  0.31735,  0.20029,
 0.177876, 0.213766, 0.391578,  0.21678,
 0.188938, 0.317645, 0.243142, 0.250274,
 0.071349, 0.228891, 0.367212, 0.332548}
{0.216462, 0.212991, 0.198462, 0.372084,
 0.187014, 0.259432, 0.253873,  0.29968,
 0.206345, 0.343282,  0.21803, 0.232343,
 0.106501, 0.301703, 0.464626,  0.12717,
 0.254099, 0.306977, 0.263462, 0.175462,
 0.294715, 0.105032, 0.309588, 0.290665,
 0.247329, 0.088614, 0.480014, 0.184043,
 0.411827, 0.178202, 0.150207, 0.259764} 


1 14.553892025524567
{0.150365, 0.327899,  0.22623, 0.295506,
 0.164145, 0.317645, 0.264733, 0.253477,
 0.251727, 0.320035, 0.240509, 0.187729,
 0.434822, 0.155124, 0.222117, 0.187937,
 0.343301, 0.145133, 0.311783, 0.199782,
 0.166848, 0.210747,  0.40697, 0.215435,
 0.196277, 0.296585, 0.251373, 0.255764,
 0.030798, 0.257106, 0.341481, 0.370615}
{0.200298, 0.313043, 0.180069,  0.30659,
 0.171052, 0.258638,  0.24711,   0.3232,
 0.206863, 0.339817, 0.220461, 0.232859,
 0.233698,   0.2371, 0.255719, 0.273483,
 0.228831, 0.303362, 0.264297,  0.20351,
 0.252825, 0.118888, 0.339603, 0.288685,
 0.250738, 0.120357, 0.428645,  0.20026,
 0.410653, 0.174157, 0.161344, 0.253846} 


1 14.658997087340994
{0.149266, 0.329289, 0.228085,  0.29336,
 0.166447, 0.315648, 0.266461, 0.251443,
 0.255235, 0.324531, 0.230032, 0.190203,
 0.433146, 0.156649, 0.219134, 0.191071,
 0.343159, 0.142209, 0.314405, 0.200226,
 0.192258, 0.215126, 0.376363, 0.216253,
 0.203741, 0.282823,   0.2583, 0.255136,
  0.02647, 0.172549, 0.397339, 0.403643}
{0.050535, 0.138054, 0.516885, 0.294526,
 0.160665, 0.274218, 0.255075, 0.310041,
 0.209511, 0.340637, 0.217671, 0.232181,
 0.310468, 0.340252, 0.171312, 0.177968,
 0.246267, 0.314427, 0.225564, 0.213742,
 0.264317, 0.161837, 0.392177, 0.181669,
 0.174738, 0.157896, 0.419824, 0.247542,
 0.397108, 0.204789, 0.138869, 0.259235} 


1 16.362435762472213
{0.150948, 0.326524, 0.228424, 0.294104,
 0.165456, 0.316709,  0.26634, 0.251496,
 0.252647, 0.328445, 0.231001, 0.187907,
 0.403844, 0.150468, 0.254875, 0.190814,
 0.344799, 0.144573, 0.311553, 0.199075,
 0.182552, 0.222606, 0.396017, 0.198825,
 0.206131, 0.284911, 0.256344, 0.252614,
 0.026625, 0.157137, 0.379106, 0.437133}
{0.083603, 0.417079, 0.305631, 0.193687,
 0.159757, 0.294567, 0.238296,  0.30738,
 0.212755, 0.340573, 0.212654, 0.234018,
 0.231473, 0.335026, 0.248619, 0.184882,
 0.317576, 0.286596, 0.208513, 0.187315,
 0.199261, 0.252768, 0.330652, 0.217319,
 0.183413, 0.130835, 0.445264, 0.240489,
 0.318937, 0.202077, 0.205408, 0.273577} 


1 13.642502136827417
{0.152815, 0.321918,  0.22939, 0.295877,
 0.165543, 0.320346, 0.262896, 0.251214,
 0.250325, 0.329639, 0.233378, 0.186657,
  0.40615, 0.158765, 0.243233, 0.191852,
 0.343174, 0.147257, 0.307807, 0.201761,
 0.166269, 0.205535, 0.437812, 0.190385,
 0.206469, 0.286717, 0.250295, 0.256519,
  0.12744, 0.168727, 0.296452, 0.407381}
{0.099881, 0.478703, 0.179767, 0.241649,
 0.150222, 0.278186, 0.230293, 0.341299,
 0.209727, 0.336443, 0.213684, 0.240146,
 0.420811, 0.172305, 0.217035, 0.189848,
 0.266262, 0.317604, 0.219956, 0.196178,
 0.222403, 0.216043, 0.319346, 0.242208,
 0.148732, 0.151965, 0.382594, 0.316709,
 0.317115, 0.213629, 0.180363, 0.288893} 


1 11.077301781184046
{0.156066, 0.320769, 0.228015,  0.29515,
 0.164541,  0.32342, 0.260117, 0.251922,
 0.246056, 0.338519, 0.230902, 0.184523,
 0.394647, 0.159459, 0.238716, 0.207178,
 0.341723, 0.148078, 0.307377, 0.202821,
 0.185574, 0.200955, 0.423778, 0.189693,
 0.205877,  0.27481,  0.25782, 0.261493,
 0.104101, 0.244473, 0.355662, 0.295765}
{0.109459, 0.427071, 0.218266, 0.245204,
 0.171139, 0.275603, 0.230118,  0.32314,
 0.205661,  0.34011, 0.218818, 0.235411,
 0.359751, 0.224171, 0.166149, 0.249929,
 0.293476, 0.328382, 0.211766, 0.166376,
 0.207986, 0.190446,  0.36579, 0.235778,
 0.163367, 0.156225, 0.318358,  0.36205,
 0.327679, 0.189955, 0.176006, 0.306361} 


1 11.117178870339647
{0.157362, 0.319822, 0.228332, 0.294484,
 0.165652, 0.326471, 0.263363, 0.244514,
 0.242535,  0.33909, 0.232998, 0.185376,
 0.371449, 0.163849, 0.250519, 0.214182,
 0.338042, 0.150849, 0.308483, 0.202626,
 0.162488, 0.232105, 0.421623, 0.183783,
 0.205089, 0.274272, 0.263686, 0.256953,
 0.160477,  0.29717, 0.307904,  0.23445}
{0.198426, 0.313634, 0.293039, 0.194901,
 0.180468, 0.261704, 0.228529, 0.329298,
 0.202753, 0.335784, 0.219124, 0.242339,
 0.318407, 0.250817, 0.282698, 0.148077,
 0.279233, 0.303604, 0.254132, 0.163031,
 0.247486, 0.231466, 0.367987, 0.153061,
   0.1938, 0.220596, 0.337235, 0.248369,
 0.287525, 0.168118, 0.255376, 0.288981} 


1 10.283134536387369
{0.156811, 0.319959, 0.231183, 0.292047,
 0.168609, 0.326679, 0.260794, 0.243918,
 0.243079, 0.342573, 0.228105, 0.186243,
