ancilla : 210 documents
 0.044608, 0.010808, 0.211267, 0.733316}
{0.065203, 0.026156, 0.793888, 0.114753,
 0.093479, 0.112469, 0.456252, 0.337801,
 0.114204,  0.10764,  0.57613, 0.202026,
 0.172054, 0.232596,  0.49529, 0.100061,
 0.230139, 0.288425, 0.337569, 0.143867,
 0.300811, 0.057519, 0.388277, 0.253393,
 0.135897, 0.083225, 0.479675, 0.301202,
 0.183756,  0.08331, 0.544629, 0.188304} 


1 33.4145135800555
{0.306513, 0.356757, 0.253244, 0.083486,
 0.293451, 0.307484, 0.229819, 0.169246,
 0.319298, 0.221143, 0.237284, 0.222275,
 0.121187, 0.237712, 0.362032, 0.279069,
 0.318722, 0.114374, 0.232986, 0.333918,
 0.213751, 0.062008, 0.268712, 0.455529,
 0.134733, 0.026818, 0.595216, 0.243233,
 0.223605, 0.050832, 0.317578, 0.407984}
{0.162847, 0.080455, 0.372041, 0.384657,
 0.093025, 0.160567,  0.50875, 0.237658,
 0.125726, 0.227421, 0.556381, 0.090472,
 0.190312, 0.227684, 0.523318, 0.058686,
 0.426839, 0.267205, 0.165315, 0.140642,
 0.235805, 0.270013, 0.277379, 0.216802,
 0.248282, 0.087192, 0.398209, 0.266317,
 0.249255, 0.102357, 0.538213, 0.110175} 


1 26.01918537175799
{0.366417, 0.254451, 0.285049, 0.094084,
 0.358285, 0.280717, 0.208483, 0.152516,
 0.330674, 0.210721, 0.244261, 0.214343,
  0.13358, 0.303567, 0.359707, 0.203145,
  0.31889, 0.113727, 0.228539, 0.338845,
 0.155391, 0.145516, 0.246174, 0.452919,
 0.089971, 0.054299, 0.709563, 0.146167,
  0.10366, 0.122475, 0.544583, 0.229282}
{0.039296, 0.060097, 0.887103, 0.013504,
 0.095105,  0.20357, 0.549037, 0.152289,
   0.0794, 0.053133, 0.789504, 0.077963,
 0.240026, 0.142209, 0.387927, 0.229838,
 0.249709, 0.265219, 0.190437, 0.294635,
 0.210047, 0.269986, 0.407201, 0.112766,
  0.27511, 0.217499, 0.453955, 0.053435,
 0.198093, 0.106154, 0.585611, 0.110142} 


1 22.210972319115527
{0.341932, 0.207172, 0.276516,  0.17438,
  0.37353, 0.273513,  0.20201, 0.150948,
 0.334746, 0.221405, 0.242974, 0.200875,
 0.114639, 0.291039, 0.359619, 0.234703,
 0.357243, 0.100491, 0.200883, 0.341382,
 0.103639, 0.121303, 0.374782, 0.400276,
 0.188792, 0.086907, 0.373314, 0.350986,
 0.146681, 0.251394, 0.251259, 0.350666}
{0.268621,  0.09217, 0.483032, 0.156177,
 0.160549, 0.100687, 0.563229, 0.175536,
 0.062012, 0.108916, 0.674182, 0.154891,
 0.202268,  0.17129, 0.382284, 0.244158,
 0.311097, 0.221697, 0.286843, 0.180363,
 0.163611, 0.156301, 0.594696, 0.085393,
 0.332505, 0.152419, 0.304937, 0.210139,
 0.198006,  0.16925, 0.526484,  0.10626} 


1 11.976444504261572
{0.311044, 0.227409, 0.271285, 0.190262,
 0.352706, 0.277859,  0.18815, 0.181285,
 0.323393,  0.20738, 0.250358, 0.218869,
 0.200291, 0.167839, 0.376659, 0.255211,
 0.422836, 0.098223, 0.223703, 0.255238,
 0.253058, 0.078212, 0.308365, 0.360366,
 0.233585, 0.141849, 0.277658, 0.346909,
  0.16281, 0.119295, 0.390414, 0.327482}
{0.138909, 0.096909, 0.623996, 0.140187,
 0.149854, 0.135495, 0.573413, 0.141239,
 0.111552, 0.096253, 0.692996, 0.099199,
  0.23104, 0.140409, 0.512644, 0.115907,
 0.282728, 0.160415, 0.381045, 0.175812,
 0.336964, 0.142283, 0.445403,  0.07535,
 0.215887, 0.077952, 0.661878, 0.044282,
 0.197211, 0.169047, 0.550584, 0.083157} 


1 7.133338163300362
{0.278322, 0.244498, 0.300609, 0.176571,
 0.367269, 0.248244, 0.215958, 0.168528,
  0.29903, 0.208403, 0.279009, 0.213559,
   0.3089, 0.132163,  0.32715, 0.231788,
 0.441487, 0.124487, 0.233091, 0.200935,
 0.175017,  0.11597, 0.355532, 0.353481,
 0.161569, 0.178911, 0.271048, 0.388472,
 0.132477, 0.150686, 0.250357,  0.46648}
{ 0.08929, 0.115176, 0.534052, 0.261482,
 0.111468, 0.116594, 0.625777, 0.146161,
 0.200367,  0.11638, 0.599786, 0.083468,
 0.308947, 0.159416, 0.405088, 0.126549,
 0.405972, 0.185729, 0.301808, 0.106491,
 0.282028, 0.121605, 0.476975, 0.119393,
 0.190027, 0.204241, 0.525862,  0.07987,
 0.188083, 0.182963, 0.529522, 0.099432} 


1 8.729495627304122
{0.312363, 0.254136,  0.32042, 0.113081,
 0.363215,  0.26039, 0.220791, 0.155604,
 0.302497, 0.202301, 0.283697, 0.211505,
 0.383227, 0.158544, 0.266711, 0.191518,
 0.401296, 0.148977, 0.210727,    0.239,
 0.154615, 0.108114, 0.423391, 0.313881,
 0.141531, 0.112196, 0.318229, 0.428044,
  0.07809, 0.081402, 0.427993, 0.412516}
{0.205758, 0.097679,  0.59361, 0.102954,
 0.242192, 0.132115, 0.548068, 0.077624,
 0.301604, 0.139603, 0.468996, 0.089796,
 0.273139, 0.213888, 0.327308, 0.185665,
 0.359108, 0.162614, 0.190842, 0.287437,
 0.301644, 0.148987, 0.414384, 0.134984,
 0.268309, 0.159679, 0.499749, 0.072263,
  0.19716, 0.182499, 0.515522, 0.104819} 


1 10.110712556326833
{0.422481, 0.215249, 0.277863, 0.084408,
 0.376723, 0.234691, 0.224057, 0.164528,
 0.303929, 0.195493, 0.287816, 0.212762,
  0.31953, 0.218595, 0.232128, 0.229747,
 0.280121, 0.190554, 0.248527, 0.280798,
  0.24358, 0.137741, 0.245011, 0.373668,
 0.145822, 0.109598, 0.258731,  0.48585,
 0.195483, 0.153024, 0.239951, 0.411542}
{0.225042,  0.11067, 0.579199,  0.08509,
 0.188389, 0.112512, 0.550889,  0.14821,
 0.253298, 0.130862, 0.453746, 0.162094,
 0.227739, 0.145045, 0.384206, 0.243009,
 0.303001, 0.123504,  0.42057, 0.152925,
 0.246456, 0.113289, 0.516025,  0.12423,
 0.169105,  0.19572, 0.513408, 0.121767,
 0.194503, 0.147718, 0.513336, 0.144443} 


1 6.557303953252718
{0.270018, 0.287924, 0.297189, 0.144869,
  0.37903, 0.212405, 0.236382, 0.172183,
 0.342936, 0.186809, 0.272636, 0.197619,
 0.291062, 0.219539, 0.276966, 0.212434,
 0.412976, 0.180594, 0.234958, 0.171472,
 0.250144,   0.1657, 0.273904, 0.310251,
 0.140327, 0.189601, 0.292004, 0.378067,
 0.198103,    0.165, 0.189714, 0.447183}
{0.146902, 0.091454,  0.63405, 0.127594,
  0.17343,  0.08897, 0.571169, 0.166431,
 0.160302, 0.084746, 0.617173, 0.137778,
 0.185448, 0.115575, 0.523372, 0.175605,
 0.244768,  0.09397, 0.539287, 0.121975,
 0.202153, 0.125096, 0.590392, 0.082359,
 0.115325, 0.241298, 0.463508, 0.179868,
 0.180579, 0.169698, 0.457954, 0.191769} 


1 8.74386246861913
{0.316569, 0.310412, 0.228192, 0.144826,
 0.392179,  0.20476, 0.197044, 0.206016,
 0.337152,  0.19393, 0.268726, 0.200193,
 0.284862, 0.225176, 0.314649, 0.175314,
  0.34965, 0.172321, 0.245345, 0.232684,
 0.143299, 0.245503, 0.311807, 0.299391,
 0.133321, 0.129558, 0.366148, 0.370974,
  0.12199, 0.103066, 0.359167, 0.415777}
{0.168916, 0.184533, 0.410913, 0.235638,
 0.120061, 0.114443, 0.492024, 0.273472,
 0.150569, 0.155785, 0.525197, 0.168449,
 0.164177, 0.296715, 0.322908,   0.2162,
 0.219719, 0.163175, 0.455953, 0.161152,
 0.119286,  0.17977, 0.496502, 0.204442,
 0.207023, 0.153642, 0.444691, 0.194645,
  0.21352, 0.153029, 0.402617, 0.230834} 


1 6.762326839579289
{0.288102, 0.328304, 0.234185,  0.14941,
 0.409129, 0.200303, 0.185614, 0.204955,
 0.342772,  0.18469,  0.27785, 0.194688,
 0.310605, 0.217371, 0.303035, 0.168989,
 0.333718,   0.2282, 0.230547, 0.207535,
 0.133894,  0.22445, 0.340371, 0.301285,
 0.133442, 0.134077, 0.305228, 0.427252,
 0.165586,  0.10538, 0.257518, 0.471515}
{0.079482, 0.107694, 0.481742, 0.331082,
 0.198857,  0.11417, 0.426467, 0.260506,
 0.114848, 0.229122, 0.440472, 0.215558,
  0.15493, 0.140142, 0.567458, 0.137471,
 0.167872, 0.132697, 0.577548, 0.121883,
 0.150207, 0.127615, 0.524328,  0.19785,
 0.167456, 0.166507, 0.462155, 0.203883,
 0.148747, 0.169553, 0.431403, 0.250296} 


1 6.736282864720767
{0.301092, 0.394665, 0.160694, 0.143549,
 0.381254, 0.212973, 0.200393,  0.20538,
 0.359541, 0.178056, 0.287678, 0.174725,
 0.279199, 0.198036, 0.282636, 0.240128,
 0.339698, 0.171194,  0.26026, 0.228848,
 0.159449, 0.173879, 0.326796, 0.339877,
 0.134749,   0.1311, 0.281615, 0.452536,
  0.08903, 0.093548, 0.201228, 0.616194}
{0.232103,  0.16109, 0.320476,  0.28633,
 0.124038, 0.169711,  0.49851, 0.207741,
 0.129964, 0.190691, 0.517013, 0.162332,
 0.128568, 0.066958, 0.645016, 0.159458,
 0.144546, 0.128247, 0.491582, 0.235626,
 0.123359, 0.241871, 0.334775, 0.299995,
 0.136674, 0.197827,  0.33182,  0.33368,
 0.134731, 0.173237, 0.462202, 0.229829} 


1 7.8760569880224764
{0.284603, 0.393052, 0.172526, 0.149818,
 0.366855,  0.21189,  0.21637, 0.204886,
 0.375532, 0.193918,  0.29305,   0.1375,
 0.366405, 0.172023, 0.287667, 0.173905,
 0.338675, 0.182248, 0.227581, 0.251497,
 0.227807, 0.143027, 0.344947, 0.284218,
 0.170511, 0.106683, 0.308946,  0.41386,
  0.10008, 0.081282, 0.244893, 0.573745}
{ 0.07913, 0.125016, 0.593276, 0.202577,
 0.088949, 0.231998, 0.480641, 0.198413,
 0.147586,  0.09134, 0.564468, 0.196606,
 0.112709,  0.09044,  0.48947, 0.307381,
 0.118325, 0.113176, 0.569848, 0.198652,
 0.096351,  0.18301, 0.402482, 0.318157,
 0.075951, 0.123408, 0.491188, 0.309454,
 0.120121, 0.156806, 0.443537, 0.279537} 


1 7.673869187752608
{0.305109, 0.353684, 0.188277,  0.15293,
 0.346456, 0.211855, 0.214404, 0.227285,
 0.379776, 0.194025, 0.297248, 0.128951,
 0.307821,  0.19638, 0.286286, 0.209513,
 0.272168, 0.228609, 0.235187, 0.264036,
 0.212205, 0.116503, 0.248624, 0.422668,
 0.199496, 0.122919, 0.244819, 0.432766,
 0.225402, 0.127796, 0.138021, 0.508782}
{ 0.06505, 0.225335, 0.502625,  0.20699,
 0.159106, 0.179255, 0.455851, 0.205789,
 0.139271, 0.088668, 0.599198, 0.172863,
 0.102318, 0.088514, 0.436387, 0.372781,
 0.112367, 0.076201, 0.528345, 0.283086,
 0.068468, 0.117112, 0.541086, 0.273334,
 0.094376,  0.13558, 0.435629, 0.334414,
 0.153225, 0.124278, 0.457873, 0.264624} 


1 6.687537246106167
{0.301636, 0.383674, 0.155388, 0.159302,
 0.349197, 0.222493, 0.168985, 0.259325,
 0.379973, 0.189138,  0.28228, 0.148609,
 0.274418, 0.216608, 0.264948, 0.244025,
 0.333478,  0.14987, 0.229636, 0.287015,
  0.22879,  0.10872, 0.304621, 0.357869,
 0.425726, 0.105591, 0.193928, 0.274754,
 0.463155,  0.13197, 0.155199, 0.249676}
{0.140061, 0.267466,  0.33724, 0.255234,
 0.213488, 0.114867, 0.401367, 0.270277,
 0.118085, 0.075054, 0.557084, 0.249777,
 0.155856, 0.100547, 0.503456,  0.24014,
 0.154697,  0.13647, 0.554033,   0.1548,
 0.080714, 0.253638, 0.517164, 0.148484,
 0.090234, 0.158511, 0.473702, 0.277553,
 0.205691, 0.145039, 0.405977, 0.243292} 


1 6.767235245218286
{ 0.34623, 0.329401, 0.128935, 0.195434,
 0.355636, 0.197018,  0.17956, 0.267786,
 0.386135, 0.186657,  0.28219, 0.145018,
 0.363143, 0.135126, 0.241377, 0.260354,
 0.363083, 0.156185,  0.22858, 0.252152,
 0.228864, 0.130803, 0.356433, 0.283899,
 0.483874, 0.125068, 0.227262, 0.163796,
 0.431919, 0.174142, 0.168707, 0.225231}
{0.085967, 0.092765, 0.472559, 0.348709,
 0.120017,  0.09316, 0.529192, 0.257631,
 0.134258, 0.083871, 0.610772, 0.171098,
  0.12865,  0.10642, 0.628644, 0.136286,
 0.249512,  0.16331, 0.400651, 0.186527,
 0.117093, 0.188235, 0.544017, 0.150654,
 0.152188, 0.202565, 0.505817, 0.139429,
 0.207985, 0.156531, 0.388579, 0.246905} 


1 6.8251044691227625
{0.380556, 0.289192, 0.148032, 0.182219,
 0.322084, 0.220138, 0.156345, 0.301433,
 0.389933, 0.185614, 0.290585, 0.133867,
 0.427804, 0.179156, 0.263008, 0.130033,
 0.311564,  0.14238, 0.219247, 0.326809,
 0.224805,  0.14979, 0.384047, 0.241358,
 0.339237, 0.180932, 0.231909, 0.247922,
  0.43381, 0.171998, 0.140381,  0.25381}
{0.108829, 0.191008, 0.523157, 0.177006,
 0.151195, 0.157152, 0.490091, 0.201562,
 0.129218, 0.124811, 0.592563, 0.153408,
 0.126415, 0.104408, 0.624898, 0.144279,
 0.226511, 0.250511, 0.390624, 0.132354,
 0.176649,  0.20831, 0.467684, 0.147356,
 0.238305, 0.122012, 0.487991, 0.151692,
 0.195996, 0.183774, 0.402279, 0.217952} 


1 5.359682679369135
{0.270512, 0.265417, 0.246675, 0.217396,
 0.312098, 0.236967, 0.158421, 0.292514,
 0.398191, 0.196689, 0.271122, 0.133998,
 0.285552,  0.22857, 0.320734, 0.165144,
 0.298601, 0.140974,  0.23709, 0.323336,
  0.35971, 0.092904,  0.24864, 0.298746,
 0.405795, 0.126827, 0.215825, 0.251553,
 0.329014, 0.086614, 0.170558, 0.413814}
{0.101659, 0.144168, 0.542102, 0.212072,
 0.178229, 0.184575, 0.455856,  0.18134,
  0.13678, 0.107074, 0.585524, 0.170622,
 0.168511, 0.106167, 0.550138, 0.175184,
 0.298371, 0.098352, 0.478491, 0.124785,
 0.326675, 0.116466, 0.438528, 0.118331,
 0.368478,  0.16508, 0.356442, 0.109999,
 0.183547, 0.186761, 0.428527, 0.201166} 


1 7.45214070461548
{0.285176, 0.197682, 0.310159, 0.206983,
 0.312506, 0.250579, 0.144879, 0.292036,
 0.378686, 0.203842,  0.26507, 0.152403,
  0.25137, 0.212709, 0.286994, 0.248927,
 0.301227, 0.149042, 0.204407, 0.345324,
  0.36559, 0.127289,  0.19356, 0.313561,
 0.407257, 0.112954, 0.219333, 0.260456,
 0.305206, 0.105841, 0.241243,  0.34771}
{0.143443, 0.140093,  0.59288, 0.123584,
  0.16497, 0.222329, 0.455894, 0.156807,
 0.091517, 0.189803, 0.492282, 0.226398,
 0.114136, 0.103394, 0.557796, 0.224674,
 0.202256, 0.118183, 0.523307, 0.156254,
 0.261793, 0.097294,  0.48994, 0.150974,
 0.250943, 0.115707, 0.438611,  0.19474,
 0.281456, 0.183499, 0.357683, 0.177362} 


1 7.414545311055331
{0.264418, 0.187069, 0.327907, 0.220606,
 0.343108, 0.272662, 0.140064, 0.244166,
 0.389957, 0.198817,  0.26451, 0.146716,
 0.202634, 0.352966, 0.232108, 0.212291,
 0.259639, 0.223223, 0.207613, 0.309525,
 0.364542, 0.118649, 0.252073, 0.264736,
 0.257252,  0.15508, 0.336132, 0.251536,
 0.226909, 0.176976, 0.415676, 0.180439}
{0.183155, 0.490583,  0.21868, 0.107582,
 0.150072, 0.222415, 0.498486, 0.129027,
 0.177709, 0.133204, 0.450235, 0.238853,
   0.1096, 0.097952, 0.590441, 0.202006,
 0.243104, 0.121258, 0.501839, 0.133799,
 0.195775, 0.126932, 0.505863,  0.17143,
 0.225233,  0.19493, 0.417281, 0.162557,
 0.320381, 0.191028, 0.329681,  0.15891} 


1 7.930106864044825
{0.384433, 0.178309, 0.251252, 0.186006,
 0.304227, 0.318874, 0.171609, 0.205291,
 0.384064, 0.207071, 0.275424, 0.133442,
 0.225039, 0.258739, 0.247906, 0.268316,
 0.335879, 0.176405, 0.215068, 0.272648,
 0.287494, 0.117977, 0.344411, 0.250118,
 0.207828, 0.145259, 0.469564, 0.177349,
 0.222889, 0.087347, 0.433807, 0.255957}
{0.135718, 0.298677,  0.49972, 0.065885,
 0.135578, 0.233561, 0.503425, 0.127436,
 0.101161, 0.157343, 0.506118, 0.235379,
 0.286175, 0.161541, 0.404916, 0.147368,
 0.205109, 0.147488, 0.551828, 0.095575,
 0.211394,  0.17251, 0.500175, 0.115921,
 0.250313, 0.195513, 0.408389, 0.145785,
 0.267889, 0.231111, 0.327551, 0.173449} 


1 6.592678368489784
{0.387292, 0.241951, 0.237083, 0.133674,
 0.335445, 0.268089, 0.151195, 0.245271,
 0.384201, 0.205236, 0.269755, 0.140808,
 0.342337, 0.225221, 0.252983, 0.179458,
 0.341803, 0.182827, 0.198988, 0.276381,
 0.225558, 0.162653, 0.356765, 0.255023,
 0.151204, 0.095124, 0.471724, 0.281947,
 0.096367, 0.073102, 0.680745, 0.149785}
{0.127952, 0.179516, 0.589264, 0.103268,
 0.099588, 0.186128,  0.61597, 0.098315,
 0.151816, 0.208551, 0.492167, 0.147467,
 0.170887, 0.150511, 0.547059, 0.131543,
 0.231375, 0.124423, 0.502609, 0.141593,
 0.225031, 0.174158, 0.407204, 0.193607,
 0.225578, 0.225341, 0.400039, 0.149043,
 0.257938, 0.291968, 0.309311, 0.140783} 


1 7.165416252519391
{0.218433, 0.282509, 0.299083, 0.199975,
 0.348114, 0.264231, 0.174892, 0.212762,
 0.372701, 0.214946, 0.280211, 0.132142,
 0.255755, 0.162758, 0.258826,  0.32266,
 0.246921, 0.197314, 0.313768, 0.241997,
 0.277353, 0.139953, 0.310065, 0.272629,
 0.142679, 0.087849, 0.421327, 0.348145,
 0.082244, 0.088862, 0.314841, 0.514054}
{0.065767, 0.126054, 0.734899,  0.07328,
 0.142553, 0.153606, 0.602161,  0.10168,
 0.135434, 0.198405, 0.508505, 0.157657,
 0.167873, 0.212262, 0.426245, 0.193621,
 0.192871,  0.19961, 0.461923, 0.145596,
  0.20096, 0.226816, 0.393852, 0.178372,
 0.182042, 0.189919, 0.475159, 0.152879,
  0.13888, 0.321532, 0.394866, 0.144722} 


1 7.305665300242589
{0.255317, 0.253839, 0.301187, 0.189658,
 0.331737, 0.258108, 0.204073, 0.206082,
 0.311966, 0.249386, 0.299678, 0.138969,
 0.234155, 0.238191, 0.250654, 0.276999,
 0.250928, 0.196107, 0.301011, 0.251954,
 0.219062, 0.144675, 0.394536, 0.241727,
 0.161297, 0.094805, 0.445168,  0.29873,
 0.114725, 0.069337, 0.401423, 0.414514}
{0.209111, 0.135533, 0.443675, 0.211681,
 0.139248, 0.104493, 0.593703, 0.162556,
 0.089279, 0.120472, 0.626884, 0.163364,
 0.106172, 0.136747, 0.622722,  0.13436,
 0.165207, 0.155675, 0.524125, 0.154993,
 0.229655, 0.154404, 0.477129, 0.138812,
 0.178859, 0.140599, 0.584094, 0.096448,
 0.170877, 0.264731, 0.404779, 0.159613} 


1 6.68609445109106
{0.224142, 0.235661,  0.28203, 0.258168,
 0.355404, 0.213208, 0.219125, 0.212264,
 0.317488, 0.253118, 0.288431, 0.140964,
 0.251857, 0.192283, 0.277935, 0.277925,
  0.27908, 0.160167, 0.332662, 0.228091,
 0.282981,  0.13023, 0.346113, 0.240676,
 0.203273, 0.105951,  0.34927, 0.341506,
 0.223737,  0.08155, 0.296116, 0.398598}
{0.067448, 0.092584, 0.602044, 0.237924,
 0.087142, 0.093039, 0.616928,  0.20289,
 0.063775, 0.091702, 0.670038, 0.174485,
 0.098923, 0.144582, 0.611557, 0.144937,
 0.148079, 0.135177, 0.521391, 0.195353,
  0.29691, 0.176218, 0.404534, 0.122339,
 0.183268, 0.265224, 0.404346, 0.147163,
 0.205773, 0.247604, 0.308017, 0.238606} 


1 7.4626085128894015
{0.243234, 0.255927, 0.291491, 0.209347,
 0.317353, 0.196874,  0.22367, 0.262103,
 0.324751,  0.24178, 0.286403, 0.147066,
 0.287931, 0.161498, 0.296612, 0.253959,
 0.294857, 0.215524, 0.307521, 0.182098,
 0.181537, 0.157181, 0.366311, 0.294971,
 0.228703, 0.149659, 0.278351, 0.343287,
 0.250572, 0.124244, 0.235697, 0.389486}
{0.074255, 0.087382, 0.596437, 0.241926,
 0.082609, 0.123073, 0.587184, 0.207134,
 0.086958, 0.100703, 0.677845, 0.134494,
 0.089418, 0.110517, 0.638789, 0.161275,
 0.131256, 0.122796, 0.545963, 0.199986,
 0.142865, 0.176374, 0.563287, 0.117473,
 0.202385, 0.209383, 0.450111,  0.13812,
 0.343429, 0.160049, 0.293067, 0.203455} 


1 5.350044494568591
{0.323893, 0.250264,  0.25119, 0.174653,
 0.389476, 0.200127, 0.196069, 0.214329,
 0.341871, 0.229236, 0.286124, 0.142769,
 0.349075, 0.145026, 0.301423, 0.204477,
 0.258738, 0.128766, 0.353769, 0.258727,
 0.204654,  0.12736, 0.345912, 0.322073,
 0.247397, 0.144127, 0.333257, 0.275218,
  0.20467, 0.139378, 0.463265, 0.192687}
{0.044754, 0.076527, 0.591562, 0.287157,
 0.089681, 0.130914, 0.466049, 0.313356,
 0.091742, 0.096555, 0.581719, 0.229984,
  0.09107, 0.186299, 0.564889, 0.157743,
 0.093095, 0.241892, 0.547902, 0.117111,
 0.114065, 0.193677, 0.596193, 0.096065,
 0.223342, 0.277445, 0.301594,  0.19762,
 0.367555, 0.159117,  0.26997, 0.203357} 


1 9.005937006158664
{0.239317, 0.267456, 0.309229, 0.183997,
 0.371394, 0.200212, 0.200752, 0.227641,
 0.320368, 0.226351, 0.305753, 0.147528,
 0.264812, 0.184572, 0.412909, 0.137707,
 0.248801, 0.158347, 0.427406, 0.165445,
 0.177978, 0.244593, 0.303793, 0.273636,
 0.149112, 0.099291, 0.575044, 0.176553,
 0.148724, 0.047739, 0.550661, 0.252875}
{0.094517, 0.181558, 0.407184,  0.31674,
  0.10223, 0.158195, 0.367168, 0.372408,
 0.086838, 0.189237, 0.449279, 0.274645,
 0.195525, 0.173302, 0.394361, 0.236812,
  0.13673, 0.157776, 0.496795,   0.2087,
 0.147288, 0.127702, 0.600565, 0.124445,
 0.187186, 0.187681, 0.458802,  0.16633,
 0.142912, 0.241122, 0.287021, 0.328944} 


1 7.4090753588246985
{0.339313, 0.186626,  0.30452,  0.16954,
 0.359323, 0.189755, 0.212305, 0.238617,
 0.334789, 0.221967, 0.299413, 0.143831,
  0.27275, 0.202601, 0.401307, 0.123343,
  0.33238, 0.164516, 0.314922, 0.188182,
 0.224165, 0.219071,  0.34891, 0.207854,
  0.18222, 0.082007, 0.510401, 0.225371,
 0.210076, 0.087814, 0.426231, 0.275879}
{ 0.09404, 0.134706, 0.251958, 0.519296,
 0.106236,  0.11815, 0.364462, 0.411152,
 0.160287, 0.180917, 0.336759, 0.322038,
 0.149057, 0.133593, 0.492588, 0.224761,
 0.125105, 0.130088, 0.541477,  0.20333,
 0.144016, 0.103284, 0.613492, 0.139208,
 0.102749,  0.18648, 0.426394, 0.284377,
    0.144, 0.223347, 0.280535, 0.352118} 


1 5.9632911845153975
{0.288042, 0.203678, 0.268348, 0.239933,
  0.36349, 0.186159, 0.200398, 0.249953,
 0.332061, 0.228299,  0.30002,  0.13962,
  0.33153, 0.165282, 0.350924, 0.152264,
  0.26676,  0.18441, 0.341295, 0.207534,
 0.262775, 0.128237, 0.356327, 0.252661,
 0.265909, 0.105899, 0.301539, 0.326653,
  0.32375, 0.130016,  0.32356, 0.222674}
{0.089694, 0.061453, 0.357947, 0.490907,
  0.13049, 0.117442, 0.409131, 0.342937,
 0.161463, 0.121001,  0.41653, 0.301006,
  0.13105, 0.154947, 0.386928, 0.327075,
 0.111784,  0.16125, 0.443115, 0.283852,
 0.192575, 0.236804, 0.367151, 0.203471,
 0.171169, 0.287629, 0.300951,  0.24025,
 0.154919, 0.199909, 0.293908, 0.351264} 


1 5.110955173549385
{0.242755, 0.206615,    0.278,  0.27263,
 0.364494, 0.212282, 0.236964,  0.18626,
  0.33249, 0.213416, 0.304049, 0.150044,
  0.26272, 0.192779, 0.403999, 0.140502,
 0.228237, 0.219942, 0.349573, 0.202247,
 0.263422, 0.129522, 0.420199, 0.186857,
 0.282698, 0.124394, 0.315863, 0.277045,
 0.279913, 0.193795, 0.222699, 0.303593}
{0.277826, 0.126615,  0.21621, 0.379349,
 0.134039, 0.137163, 0.424406, 0.304392,
 0.117964, 0.140496, 0.512004, 0.229536,
 0.076284, 0.164134, 0.471944, 0.287638,
 0.076228, 0.181269, 0.466799, 0.275704,
 0.086526, 0.285498, 0.473152, 0.154823,
 0.076559, 0.296649, 0.437925, 0.188867,
   0.1206, 0.165756, 0.304755, 0.408889} 


1 6.164021131190369
{0.183205, 0.195632, 0.411096, 0.210067,
 0.305741, 0.204654, 0.299572, 0.190033,
 0.313406, 0.190569, 0.305601, 0.190423,
 0.279577, 0.146097, 0.398645, 0.175681,
 0.206231, 0.211461, 0.296752, 0.285556,
 0.199614, 0.147245, 0.390988, 0.262153,
 0.255077, 0.153033, 0.331561, 0.260329,
 0.141119, 0.186472, 0.229996, 0.442413}
{0.143762, 0.098952, 0.428768, 0.328518,
 0.089664, 0.111792, 0.607719, 0.190825,
 0.124645,  0.21789, 0.426857, 0.230609,
 0.090793, 0.211906,  0.46064, 0.236662,
 0.078882, 0.242512, 0.474141, 0.204465,
 0.078229, 0.204885, 0.560654, 0.156232,
 0.087928, 0.183219, 0.395475, 0.333378,
  0.11383, 0.190094, 0.309442, 0.386634} 


1 4.802834681870092
{0.179402, 0.173999, 0.442097, 0.204502,
 0.319139, 0.170301, 0.296286, 0.214274,
 0.312231, 0.199706,  0.29919, 0.188873,
 0.221106, 0.210646, 0.310992, 0.257257,
 0.203624,   0.2125, 0.228087, 0.355789,
 0.172165,  0.23627, 0.238081, 0.353484,
  0.15235, 0.187061, 0.203202, 0.457387,
 0.141703, 0.221873, 0.274157, 0.362268}
{0.065582, 0.059765, 0.727871, 0.146783,
 0.074661, 0.086875, 0.671647, 0.166817,
   0.1222, 0.234253,  0.51091, 0.132636,
 0.077083, 0.301384, 0.420225, 0.201308,
 0.064049, 0.221473, 0.594186, 0.120291,
 0.073614, 0.102757, 0.663447, 0.160182,
 0.048614, 0.148477, 0.577026, 0.225883,
