titulus : 640 documents
 0.267893, 0.241178, 0.256802, 0.234126,
 0.262252,  0.26348,  0.25508, 0.219188,
 0.352001,  0.14759, 0.246393, 0.254016}
{0.506912, 0.144951, 0.205841, 0.142296,
 0.374747, 0.212673, 0.259431, 0.153149,
 0.466518, 0.205165, 0.202395, 0.125922,
 0.381662, 0.273833, 0.215624, 0.128882,
 0.219666, 0.302642, 0.236575, 0.241117,
 0.084192, 0.569232, 0.175781, 0.170795,
 0.081257, 0.541466, 0.150572, 0.226705,
 0.123419, 0.405699, 0.197849, 0.273032} 


1 9.449776835033937
{ 0.17409, 0.353235, 0.178736, 0.293939,
   0.2056, 0.305542, 0.269785, 0.219073,
  0.17941, 0.379023, 0.252512, 0.189055,
 0.217019, 0.348491, 0.197293, 0.237197,
 0.166059, 0.340181, 0.238604, 0.255156,
 0.267351, 0.298647, 0.225271, 0.208731,
 0.217398, 0.315078, 0.244297, 0.223227,
 0.373364, 0.139096,  0.25119,  0.23635}
{0.311743, 0.321104,  0.19739, 0.169762,
 0.324758,  0.24144, 0.273411, 0.160392,
 0.463511, 0.210583, 0.214522, 0.111384,
   0.3626, 0.239946, 0.233717, 0.163738,
 0.173369,  0.44864, 0.181741,  0.19625,
 0.150234, 0.548878, 0.149629,  0.15126,
 0.216013, 0.428125, 0.178206, 0.177656,
 0.163965, 0.397712, 0.199937, 0.238387} 


1 6.35313603061274
{0.183825, 0.366228, 0.188104, 0.261843,
 0.211985, 0.302207,  0.25932, 0.226488,
 0.170439, 0.386209, 0.256768, 0.186583,
 0.136774, 0.306572, 0.244158, 0.312496,
 0.195534, 0.334714, 0.238373,  0.23138,
 0.289642, 0.312433, 0.210882, 0.187043,
 0.214136, 0.329576, 0.249282, 0.207005,
 0.368094, 0.138461, 0.273908, 0.219536}
{0.364363, 0.278212, 0.197747, 0.159678,
 0.345807, 0.257317, 0.240153, 0.156722,
 0.415626, 0.217819, 0.214054, 0.152501,
 0.354184,  0.32788, 0.165185, 0.152751,
 0.174702,  0.46775, 0.182804, 0.174744,
 0.189384, 0.537461, 0.148888, 0.124267,
 0.141435, 0.429151,  0.16681, 0.262604,
 0.144451, 0.381156, 0.180813,  0.29358} 


1 6.618291089454365
{ 0.17883, 0.372921, 0.186914, 0.261334,
 0.172719, 0.319673, 0.254895, 0.252713,
  0.17174, 0.378664, 0.257905, 0.191691,
 0.125223, 0.374428, 0.214057, 0.286292,
 0.172756, 0.346909, 0.261547, 0.218788,
 0.274765, 0.277667, 0.264577, 0.182991,
 0.214588, 0.327854, 0.239622, 0.217936,
 0.328141, 0.170708, 0.275063, 0.226088}
{0.418468, 0.185572, 0.219558, 0.176402,
 0.371491, 0.198425, 0.272962, 0.157122,
 0.455292,  0.22159, 0.172273, 0.150845,
 0.325551, 0.300868, 0.216571, 0.157011,
 0.217189, 0.390311, 0.172035, 0.220464,
 0.158948, 0.564637, 0.154731, 0.121683,
 0.222827, 0.444542, 0.169871,  0.16276,
 0.192329, 0.302922, 0.183543, 0.321206} 


1 7.0121232492927295
{0.161345, 0.379722, 0.226204, 0.232729,
 0.169938, 0.333358,  0.24586, 0.250843,
 0.169816, 0.379358, 0.257411, 0.193415,
 0.143181, 0.272492, 0.293379, 0.290947,
 0.189815, 0.329393, 0.243714, 0.237079,
 0.274098, 0.292872, 0.260077, 0.172954,
 0.258708, 0.359887, 0.229766, 0.151639,
 0.332191, 0.163345, 0.257465, 0.246999}
{0.320333, 0.141968, 0.266881, 0.270818,
 0.394556, 0.146517, 0.266649, 0.192278,
 0.473786, 0.191452, 0.191973, 0.142789,
 0.372536, 0.276135, 0.175777, 0.175552,
 0.319551, 0.365884, 0.187452, 0.127113,
 0.258779, 0.503378, 0.162016, 0.075828,
 0.329524, 0.365689, 0.130267,  0.17452,
 0.180734, 0.322537, 0.189123, 0.307607} 


1 6.680720153787458
{0.163349, 0.279105, 0.232644, 0.324902,
 0.165083, 0.326332, 0.242736, 0.265849,
  0.17004, 0.379566, 0.249472, 0.200922,
 0.154369, 0.272699, 0.239671, 0.333262,
 0.188006, 0.327385, 0.255389, 0.229219,
 0.281641, 0.264311, 0.277548, 0.176501,
 0.251594, 0.326917, 0.222935, 0.198554,
 0.327015, 0.177454, 0.253337, 0.242194}
{0.220488,  0.14987, 0.171348, 0.458295,
  0.35875, 0.140595, 0.283586, 0.217069,
 0.510133, 0.177191, 0.161837, 0.150838,
 0.391041, 0.298515, 0.141404, 0.169041,
 0.289556, 0.360684, 0.171907, 0.177853,
  0.21288, 0.602237, 0.101802, 0.083082,
 0.114282, 0.680604, 0.068591, 0.136522,
 0.180371, 0.382295, 0.154152, 0.283182} 


1 9.993344592975166
{0.187635, 0.286473,  0.22772, 0.298172,
  0.17077, 0.318648, 0.248309, 0.262273,
 0.171303, 0.383682, 0.244441, 0.200574,
  0.15686, 0.385481, 0.282209, 0.175451,
 0.191626,  0.34751, 0.239499, 0.221365,
 0.307331, 0.255394, 0.276205, 0.161071,
 0.244217, 0.346363, 0.194859, 0.214561,
 0.340224, 0.185187, 0.254281, 0.220308}
{0.238108, 0.228648, 0.270598, 0.262646,
 0.359163, 0.203374, 0.234296, 0.203167,
 0.492669, 0.176792, 0.150164, 0.180376,
 0.438876, 0.253805, 0.179143, 0.128176,
 0.232142, 0.504331, 0.133263, 0.130264,
 0.101511, 0.765592, 0.073571, 0.059325,
 0.128756, 0.627984,  0.11703, 0.126231,
 0.158655, 0.418801, 0.118241, 0.304303} 


1 9.22349112530892
{0.168506, 0.309291, 0.291833, 0.230369,
 0.172594, 0.330277, 0.244414, 0.252714,
 0.174666,  0.37833, 0.243116, 0.203888,
 0.151757, 0.457282, 0.178664, 0.212297,
 0.202703, 0.360996, 0.228875, 0.207426,
 0.262773, 0.319773, 0.250585, 0.166868,
 0.309127, 0.345561, 0.140966, 0.204345,
 0.342554, 0.182935, 0.248171, 0.226341}
{0.399945, 0.204833, 0.254699, 0.140523,
 0.346972,  0.20744, 0.182928,  0.26266,
 0.460631, 0.183026, 0.149253,  0.20709,
 0.265983,  0.37682,  0.18383, 0.173367,
 0.140699, 0.497853, 0.150955, 0.210493,
 0.106038, 0.765871,  0.07659, 0.051501,
 0.123959, 0.658683, 0.109051, 0.108308,
 0.155018, 0.402731, 0.151887, 0.290365} 


1 9.686553240378963
{0.154331, 0.291242, 0.276935, 0.277492,
 0.172375, 0.317873, 0.243287, 0.266464,
 0.174622, 0.373217, 0.246467, 0.205695,
 0.154907, 0.400859, 0.162445, 0.281789,
 0.207653, 0.375332,  0.22165, 0.195365,
 0.220001, 0.304383, 0.237175, 0.238441,
 0.284346, 0.354107,   0.1609, 0.200647,
 0.379455, 0.190984, 0.239265, 0.190296}
{0.409302, 0.189162, 0.135454, 0.266082,
 0.374958, 0.131463, 0.197008, 0.296571,
 0.469048, 0.197019, 0.177909, 0.156025,
  0.26979, 0.381903, 0.201266, 0.147041,
 0.099156, 0.697345,  0.13825, 0.065248,
 0.072897, 0.791334, 0.079449,  0.05632,
 0.078961, 0.536065, 0.159076, 0.225897,
 0.197017, 0.365808, 0.133447, 0.303728} 


1 12.458904246110672
{0.144056, 0.283135, 0.301035, 0.271773,
 0.173047, 0.289601, 0.258792,  0.27856,
 0.174424, 0.375339,  0.24605, 0.204188,
  0.17899, 0.343567, 0.215287, 0.262156,
 0.206655, 0.391233, 0.186728, 0.215384,
 0.207015,  0.34617, 0.256468, 0.190346,
 0.181244, 0.384183, 0.185901, 0.248673,
 0.358826, 0.194011, 0.261765, 0.185399}
{0.420832, 0.086898, 0.199089, 0.293182,
 0.346486, 0.141835, 0.172422, 0.339257,
 0.476311, 0.189527, 0.204063, 0.130099,
 0.197541, 0.412805, 0.304729, 0.084925,
 0.182162, 0.495865, 0.254235, 0.067738,
 0.145088, 0.635896, 0.135062, 0.083953,
 0.151587, 0.528034, 0.139771, 0.180608,
  0.20971, 0.381282, 0.148424, 0.260584} 


1 10.636944496560542
{0.190306, 0.298788,  0.27751, 0.233396,
 0.173894, 0.288803,  0.25976, 0.277543,
 0.177101,  0.37539, 0.250424, 0.197084,
 0.205009, 0.455679, 0.193742,  0.14557,
 0.165075, 0.383478, 0.245543, 0.205904,
 0.229349, 0.349131, 0.228287, 0.193233,
  0.17373, 0.409234, 0.203319, 0.213717,
 0.344461, 0.228821, 0.255282, 0.171436}
{0.383891, 0.132954, 0.213998, 0.269156,
 0.425938, 0.155006, 0.202627, 0.216429,
 0.466729, 0.188619, 0.217307, 0.127346,
 0.240912, 0.333159, 0.315241, 0.110688,
 0.127471, 0.516362, 0.249353, 0.106814,
  0.05747, 0.743473, 0.115502, 0.083555,
  0.12138, 0.616454, 0.145214, 0.116952,
 0.221509, 0.370725, 0.137679, 0.270086} 


1 10.999436246758302
{0.152968, 0.328281, 0.277139, 0.241612,
 0.171079, 0.294398, 0.256213,  0.27831,
 0.172249, 0.376857, 0.252871, 0.198022,
 0.134883, 0.347606,  0.36073, 0.156781,
 0.152003, 0.432407, 0.241566, 0.174024,
 0.237199, 0.373175, 0.205782, 0.183845,
 0.143473, 0.451517, 0.172785, 0.232225,
 0.264341, 0.244213,  0.26626, 0.225186}
{0.697349, 0.069725, 0.085227, 0.147699,
 0.430289, 0.156366, 0.242187, 0.171158,
 0.463231,  0.19232, 0.215165, 0.129284,
 0.341528, 0.294218, 0.207235, 0.157018,
 0.122412, 0.630606, 0.156962,  0.09002,
 0.057963,  0.76266,  0.11938, 0.059997,
 0.203161, 0.501779, 0.181222, 0.113838,
 0.217223, 0.386233, 0.155179, 0.241365} 


1 12.509276080436875
{0.130022,  0.35024, 0.306913, 0.212825,
 0.191514,  0.30094, 0.243748, 0.263798,
 0.173891, 0.381741, 0.247358, 0.197009,
  0.20509, 0.300507, 0.351646, 0.142756,
 0.165184, 0.424078, 0.245747, 0.164991,
 0.304032, 0.335667, 0.207481, 0.152821,
 0.130947, 0.470916, 0.175679, 0.222458,
 0.267277, 0.235468, 0.249536,  0.24772}
{0.410139, 0.201107, 0.208458, 0.180295,
 0.495125,  0.17189, 0.223859, 0.109126,
 0.451524, 0.190439, 0.240485, 0.117552,
 0.244442, 0.421248, 0.164156, 0.170154,
 0.115459, 0.626778, 0.159023,  0.09874,
 0.089463, 0.718213, 0.128052, 0.064273,
 0.164959, 0.577162, 0.132514, 0.125364,
 0.187372,  0.40689, 0.148666, 0.257071} 


1 10.335197905655077
{0.159091, 0.419142, 0.189571, 0.232196,
 0.193246, 0.301076, 0.238488, 0.267189,
 0.182638, 0.378528, 0.241914, 0.196919,
 0.151065, 0.358558,  0.31173, 0.178648,
 0.129652, 0.443351, 0.237555, 0.189442,
 0.259671, 0.370834, 0.221429, 0.148066,
 0.109409, 0.458838, 0.256742, 0.175012,
 0.258894, 0.221958, 0.249638, 0.269511}
{0.340514, 0.217378, 0.342255, 0.099852,
 0.533029, 0.136407, 0.195879, 0.134684,
 0.464303, 0.192631, 0.224279, 0.118787,
 0.158091, 0.530291, 0.119613, 0.192005,
  0.09117, 0.728973, 0.112629, 0.067228,
 0.086612, 0.557235, 0.294057, 0.062095,
 0.445461, 0.307881, 0.182933, 0.063725,
 0.329293, 0.330144, 0.132471, 0.208093} 


1 12.251146091661575
{0.127483, 0.387016, 0.233106, 0.252395,
 0.201813, 0.276921,  0.25122, 0.270046,
 0.164995, 0.393685, 0.243726, 0.197594,
 0.193911, 0.211953, 0.350916,  0.24322,
  0.12714, 0.446446, 0.234997, 0.191417,
 0.232358, 0.326148, 0.185259, 0.256234,
 0.116282, 0.440837, 0.242113, 0.200768,
 0.236812,  0.24803, 0.240527, 0.274631}
{0.404456, 0.046384, 0.380764, 0.168396,
 0.490091, 0.138978, 0.258244, 0.112687,
 0.422661, 0.269632, 0.179809, 0.127898,
 0.210558, 0.587892,  0.13917,  0.06238,
 0.211836, 0.609365, 0.128038, 0.050761,
  0.13706, 0.622618, 0.180344, 0.059979,
  0.32592, 0.290093, 0.264722, 0.119265,
 0.234294, 0.348961, 0.158174, 0.258571} 


1 11.750783214457686
{  0.1238, 0.368193, 0.308971, 0.199036,
 0.207959, 0.299666,  0.22192, 0.270455,
  0.16695, 0.391406, 0.244695, 0.196949,
 0.116997, 0.328501, 0.420748, 0.133754,
 0.144296, 0.440334, 0.224998, 0.190372,
 0.246299, 0.327119, 0.164488, 0.262094,
 0.111753, 0.413791, 0.264193, 0.210263,
 0.296201, 0.235824, 0.213601, 0.254374}
{0.409809, 0.097993, 0.389238,  0.10296,
   0.4721,  0.14257, 0.304153, 0.081177,
 0.413786, 0.292958, 0.175924, 0.117332,
 0.436736, 0.264371, 0.262696, 0.036197,
 0.215716, 0.636685, 0.127611, 0.019988,
 0.165605, 0.646494, 0.157937, 0.029964,
 0.117313, 0.644646, 0.126348, 0.111692,
 0.280423, 0.308459,  0.19357, 0.217547} 


1 13.507107559100813
{0.146856, 0.342005, 0.326128, 0.185011,
 0.195859, 0.302866, 0.225403, 0.275872,
 0.166572, 0.390523, 0.244783, 0.198122,
 0.130747, 0.262987,  0.46178, 0.144485,
   0.1504, 0.437017, 0.244104, 0.168479,
 0.237541, 0.329121, 0.175933, 0.257405,
 0.142749, 0.355347, 0.267763, 0.234141,
 0.251332, 0.239329, 0.246485, 0.262854}
{0.565905, 0.055364, 0.289295, 0.089436,
 0.468205, 0.128918, 0.318324, 0.084552,
 0.392913, 0.295007, 0.200609, 0.111471,
 0.156125, 0.565521, 0.201892, 0.076462,
 0.146903, 0.722504, 0.109674, 0.020919,
 0.111686, 0.631766,  0.22586, 0.030688,
 0.093265, 0.732015, 0.102867, 0.071853,
 0.286447, 0.321504, 0.175014, 0.217034} 


1 16.571643936040665
{0.132438, 0.432255, 0.276113, 0.159194,
 0.200751, 0.303926, 0.225584,  0.26974,
 0.177242, 0.392448, 0.241927, 0.188383,
  0.13663, 0.290285, 0.465601, 0.107484,
 0.160882, 0.403362, 0.252188, 0.183568,
 0.274023, 0.354347, 0.157333, 0.214297,
 0.170449, 0.366561, 0.239556, 0.223433,
 0.182709, 0.275709, 0.242516, 0.299066}
{0.445723, 0.151953, 0.327973, 0.074351,
 0.460024, 0.140817,  0.33833,  0.06083,
 0.366926,  0.30018, 0.226794,   0.1061,
 0.174294, 0.562289, 0.216634, 0.046782,
 0.068121, 0.761579, 0.130971, 0.039329,
 0.052875,  0.69993, 0.187731, 0.059465,
 0.033947, 0.678135, 0.227805, 0.060113,
 0.310907, 0.254452, 0.229261,  0.20538} 


1 15.606245397892085
{0.141402, 0.410023, 0.310542, 0.138032,
 0.200884, 0.306703, 0.229914, 0.262499,
 0.176025, 0.396408, 0.249269, 0.178297,
  0.12339, 0.337018, 0.424177, 0.115416,
 0.178516, 0.383653, 0.247791,  0.19004,
 0.255959, 0.355353, 0.166559, 0.222129,
 0.166172, 0.333512, 0.289582, 0.210735,
 0.188713, 0.271659, 0.265125, 0.274504}
{0.361948, 0.333265, 0.280936,  0.02385,
 0.394829, 0.173375, 0.367874, 0.063922,
 0.352851, 0.318208,   0.2253, 0.103641,
 0.123802, 0.691232, 0.144534, 0.040432,
   0.0621, 0.786581, 0.110257, 0.041063,
 0.045521,  0.67012, 0.237105, 0.047255,
  0.16445, 0.407988, 0.343706, 0.083857,
 0.305985, 0.347952, 0.162446, 0.183617} 


1 13.490456441792475
{0.154695, 0.398914, 0.323123, 0.123268,
 0.196867, 0.316097, 0.215273, 0.271763,
 0.179258, 0.393245, 0.255398, 0.172099,
  0.17551, 0.292161, 0.294358, 0.237972,
 0.192523, 0.349003, 0.288145, 0.170329,
  0.20501, 0.358034, 0.180265, 0.256691,
 0.187245,  0.32764, 0.263993, 0.221123,
 0.188621,    0.238, 0.262224, 0.311155}
{ 0.38922, 0.175988, 0.346754, 0.088038,
 0.371505, 0.156063, 0.348566, 0.123865,
 0.353238, 0.305941, 0.242988, 0.097832,
 0.138569, 0.613376, 0.153551, 0.094504,
 0.095622, 0.528927, 0.340516, 0.034935,
 0.045037, 0.631579, 0.272488, 0.050897,
 0.140859, 0.664569, 0.131487, 0.063085,
 0.241458, 0.329084,  0.25543, 0.174028} 


1 12.95054025381846
{0.153288, 0.395419, 0.329664, 0.121629,
 0.193873, 0.317918, 0.213597, 0.274612,
 0.178083,   0.3926, 0.255126,  0.17419,
 0.116893, 0.249269, 0.406598,  0.22724,
 0.196487, 0.344965, 0.283609, 0.174939,
 0.201673, 0.365577,  0.17699,  0.25576,
 0.179807,  0.33301, 0.255226, 0.231957,
 0.196474, 0.259106, 0.253804, 0.290616}
{0.396688, 0.222635, 0.317851, 0.062826,
 0.352333, 0.229279, 0.344757, 0.073631,
 0.352028, 0.307689, 0.240776, 0.099507,
 0.232252, 0.345826, 0.382768, 0.039154,
 0.051248,  0.67085, 0.241591, 0.036311,
 0.054791, 0.719038, 0.188101,  0.03807,
 0.102638, 0.634914, 0.205125, 0.057323,
 0.280356, 0.308086, 0.230594, 0.180964} 


1 9.840421409393125
{0.158894, 0.367791,  0.34487, 0.128444,
  0.19492, 0.308953, 0.215237,  0.28089,
  0.17835, 0.386964, 0.259131, 0.175555,
 0.154508,   0.3211, 0.332363, 0.192029,
 0.193431, 0.344853, 0.289492, 0.172224,
 0.202019, 0.352553, 0.177648, 0.267781,
 0.159183, 0.364798, 0.243198, 0.232821,
 0.172696, 0.241503, 0.309142, 0.276659}
{0.386225, 0.105105, 0.422075, 0.086596,
 0.330639, 0.232014, 0.365871, 0.071476,
 0.356978, 0.305497, 0.241969, 0.095556,
 0.128354, 0.631617,  0.18507, 0.054959,
 0.048542, 0.730734, 0.184719, 0.036005,
 0.042148, 0.735709, 0.197462, 0.024681,
 0.068603, 0.632469, 0.211357, 0.087571,
 0.270865, 0.324764, 0.215951, 0.188421} 


1 12.688040226640318
{0.103521, 0.332414, 0.379231, 0.184834,
 0.195311, 0.317159, 0.219069, 0.268461,
 0.178713, 0.389622, 0.256254, 0.175411,
 0.188839, 0.321189, 0.335861, 0.154111,
 0.221554, 0.342777, 0.268493, 0.167176,
 0.243428, 0.311106, 0.222526, 0.222939,
 0.152239, 0.402156, 0.193931, 0.251674,
 0.192743, 0.230929,  0.29716, 0.279168}
{0.494356,  0.20506, 0.261017, 0.039567,
 0.315416, 0.341562, 0.282087, 0.060935,
 0.350064, 0.317732, 0.236526, 0.095678,
 0.162742, 0.257446, 0.490836, 0.088976,
 0.055172, 0.631055, 0.282278, 0.031495,
 0.080207, 0.627203, 0.268957, 0.023633,
 0.175993, 0.529488, 0.224152, 0.070367,
 0.256427, 0.327721, 0.200998, 0.214853} 


1 9.875515415486586
{0.113122,  0.34428, 0.356303, 0.186295,
 0.195165, 0.315082, 0.218405, 0.271347,
  0.17486, 0.388851,  0.25956, 0.176728,
 0.211601, 0.428549, 0.227383, 0.132466,
 0.184282, 0.331048, 0.286316, 0.198354,
 0.263477, 0.314383, 0.217162, 0.204978,
 0.158114, 0.390211, 0.231246, 0.220428,
 0.193402, 0.231699, 0.289482, 0.285417}
{0.417177, 0.384817,  0.16024, 0.037766,
 0.320307, 0.305442, 0.305513, 0.068737,
 0.383028, 0.303429, 0.207974, 0.105569,
 0.257704, 0.377397, 0.317042, 0.047857,
  0.11034, 0.603299, 0.271355, 0.015006,
 0.078692, 0.607208, 0.295627, 0.018473,
 0.087109, 0.614559, 0.221968, 0.076364,
 0.273177, 0.284935, 0.190123, 0.251765} 


1 11.478417322931671
{0.235258, 0.295253, 0.302723, 0.166766,
 0.201265, 0.302623, 0.209888, 0.286224,
 0.175051, 0.386545, 0.259969, 0.178435,
 0.248351, 0.236407, 0.368132, 0.147109,
 0.199534, 0.309265, 0.291221,  0.19998,
 0.268282, 0.304092, 0.221192, 0.206434,
 0.161461, 0.348232, 0.227925, 0.262381,
 0.228561,  0.24431, 0.276817, 0.250312}
{0.322795, 0.400918, 0.241425, 0.034862,
 0.410246, 0.263132, 0.263377, 0.063245,
 0.369608,  0.29746, 0.226152, 0.106781,
 0.244753, 0.398775, 0.307375, 0.049097,
 0.117678, 0.596525, 0.255275, 0.030523,
 0.124985, 0.548671, 0.293371, 0.032973,
 0.294986, 0.353573, 0.238413, 0.113028,
 0.197902, 0.270316, 0.331906, 0.199875} 


1 7.6965023082922
{0.205675, 0.309647, 0.286474, 0.198205,
 0.196792, 0.307769, 0.208185, 0.287255,
 0.178003, 0.388769, 0.259251, 0.173978,
 0.237148, 0.231488, 0.198303, 0.333062,
 0.208211, 0.298125, 0.313122, 0.180541,
 0.314705, 0.271977,  0.21898, 0.194338,
 0.183815, 0.357386,  0.25746, 0.201339,
 0.252655, 0.255147, 0.247384, 0.244814}
{ 0.32663, 0.336059, 0.151968, 0.185343,
 0.302929,  0.32506, 0.268736, 0.103275,
 0.378942, 0.316464, 0.207258, 0.097336,
 0.227217,   0.3877, 0.339834, 0.045249,
 0.173362,  0.44049, 0.360266, 0.025882,
 0.213736, 0.521978, 0.198425, 0.065861,
 0.251795, 0.364228, 0.236974, 0.147003,
 0.178517, 0.272567,  0.32997, 0.218945} 


1 7.425652873712511
{0.222599, 0.332098, 0.253108, 0.192195,
 0.196981, 0.306175, 0.215928, 0.280916,
 0.175015, 0.391073, 0.259809, 0.174103,
 0.166052, 0.374147,    0.278, 0.181802,
 0.214523,  0.30699, 0.293892, 0.184596,
 0.293969, 0.256743, 0.258103, 0.191184,
 0.187318,  0.33945, 0.265519, 0.207713,
 0.229747, 0.234816, 0.238479, 0.296957}
{0.423869, 0.303666,   0.1835, 0.088964,
 0.267131, 0.340519, 0.283564, 0.108786,
 0.321146, 0.346707,  0.23484, 0.097307,
 0.184961, 0.459089, 0.280214, 0.075737,
 0.190818, 0.471947, 0.282984, 0.054251,
 0.319916, 0.389686, 0.237636, 0.052762,
 0.186576, 0.453555, 0.216795, 0.143075,
 0.189551,   0.3732, 0.218667, 0.218582} 


1 6.239705095955195
{ 0.20812, 0.308743, 0.302862, 0.180275,
 0.199788, 0.309102, 0.216267, 0.274844,
 0.176839, 0.390341, 0.260234, 0.172586,
 0.299227, 0.301082, 0.288067, 0.111624,
 0.231098, 0.307287, 0.293568, 0.168047,
 0.321318,  0.23547, 0.265163, 0.178049,
 0.198766,  0.33347, 0.246733, 0.221031,
 0.235171, 0.237253, 0.229975, 0.297601}
{0.299948, 0.326067, 0.259826, 0.114158,
 0.323004, 0.298319, 0.251593, 0.127084,
  0.28463, 0.349738, 0.241254, 0.124378,
 0.273167, 0.396145, 0.257066, 0.073621,
 0.306669, 0.453076,  0.18713, 0.053125,
 0.193599, 0.467041, 0.249162, 0.090199,
 0.195524, 0.391787, 0.205179,  0.20751,
 0.163324, 0.410066, 0.227018, 0.199592} 


1 5.081374877727159
{0.263156, 0.334823, 0.250812, 0.151208,
 0.212278, 0.301245, 0.214478,    0.272,
 0.176318, 0.385908, 0.263124, 0.174651,
 0.200944, 0.367862, 0.283877, 0.147317,
 0.216921, 0.299561, 0.305391, 0.178128,
  0.31737, 0.234419, 0.253535, 0.194675,
 0.220918, 0.319371, 0.242082, 0.217629,
 0.219298, 0.252133, 0.225313, 0.303256}
{0.454398, 0.210661, 0.241981,  0.09296,
 0.291236, 0.357711,  0.23845, 0.112603,
 0.305482, 0.331902, 0.233269, 0.129347,
 0.321201,  0.36354, 0.224747, 0.090513,
 0.148793, 0.415141, 0.316613, 0.119453,
 0.150554, 0.449586, 0.195734, 0.204125,
 0.150147,  0.35994, 0.231823,  0.25809,
 0.177291, 0.406206, 0.234002, 0.182501} 


1 5.4037104550317805
{0.294677, 0.359333, 0.163054, 0.182935,
 0.219048,  0.30441, 0.205585, 0.270957,
 0.178013, 0.379334, 0.267001, 0.175652,
 0.153759, 0.347855, 0.270155, 0.228231,
 0.208081, 0.356482, 0.270087,  0.16535,
 0.265181, 0.224718, 0.308885, 0.201216,
 0.196556, 0.352655,  0.20663, 0.244159,
 0.232065, 0.238737,  0.22625, 0.302948}
{0.240574, 0.384841, 0.299995,  0.07459,
 0.306267, 0.368309, 0.209959, 0.115466,
 0.331672, 0.293178, 0.246657, 0.128493,
 0.225935, 0.401742, 0.298568, 0.073755,
 0.194223, 0.366654, 0.294929, 0.144194,
 0.146092, 0.362601, 0.313463, 0.177845,
 0.198218, 0.320418, 0.357701, 0.123663,
 0.204752, 0.344226, 0.267401, 0.183621} 


1 4.423172766140736
{ 0.25249, 0.343221, 0.168974, 0.235315,
  0.25571, 0.284664, 0.193205, 0.266421,
 0.181442, 0.369982, 0.269157, 0.179418,
 0.227516, 0.291669, 0.273476, 0.207339,
 0.227671, 0.312796, 0.310871, 0.148662,
 0.277063, 0.247422, 0.243989, 0.231525,
 0.186657, 0.327859, 0.234064,  0.25142,
  0.26606, 0.196978, 0.225553, 0.311409}
{0.149942, 0.311211, 0.322287,  0.21656,
 0.284956, 0.378295,  0.21641, 0.120339,
 0.324245, 0.275277, 0.261753, 0.138725,
 0.302439, 0.278772,   0.2758, 0.142989,
 0.265448, 0.296488, 0.295425, 0.142639,
 0.199918, 0.375746, 0.323263, 0.101073,
 0.184588,  0.35686, 0.337001, 0.121551,
 0.204098, 0.346549, 0.258072, 0.191281} 


1 4.086245887946045
{ 0.20975, 0.351793,  0.18091, 0.257547,
  0.24437,  0.29012, 0.190993, 0.274517,
 0.185479, 0.356963, 0.273538,  0.18402,
 0.202832, 0.260541,  0.37354, 0.163087,
 0.255476, 0.277928, 0.322902, 0.143694,
  0.27584, 0.261498, 0.264034, 0.198627,
  0.18969, 0.336749, 0.229472, 0.244089,
 0.290018, 0.185419, 0.215283,  0.30928}
{0.259944,  0.31304, 0.284893, 0.142123,
 0.264511, 0.347653, 0.277629, 0.110207,
 0.344922, 0.294265, 0.237152, 0.123661,
  0.26789, 0.274175, 0.298925, 0.159011,
 0.230868, 0.338558, 0.329422, 0.101152,
 0.203195, 0.328378, 0.319209, 0.149217,
  0.15586, 0.292399, 0.376295, 0.175446,
 0.233203, 0.308909, 0.265337, 0.192551} 


1 3.79662446861943
{0.201147, 0.384111, 0.193626, 0.221116,
 0.247436,  0.29188, 0.198284, 0.262399,
 0.168727, 0.369365, 0.280242, 0.181666,
  0.17801, 0.307468, 0.305545, 0.208976,
 0.250858, 0.265528, 0.314675, 0.168938,
 0.301341, 0.293499, 0.196463, 0.208697,
 0.192478, 0.324547, 0.218081, 0.264894,
  0.30786, 0.184807, 0.234252, 0.273081}
{0.216516, 0.294508, 0.369537, 0.119438,
 0.225801, 0.400789, 0.269513, 0.103898,
 0.343293, 0.298711, 0.252255, 0.105741,
 0.309933,  0.32287,  0.27286, 0.094338,
 0.233292, 0.407138, 0.274585, 0.084985,
